source,key,date_added,en,sv,da,de,es,fr,is,it,no,pl,zh
,owner_not_found_pdf,,"Owner not found for PDF fetch","Ägare hittades inte för PDF","Ejer ikke fundet for PDF-hentning","Eigentümer für PDF-Abruf nicht gefunden","No se encontró propietario para obtener el PDF","Propriétaire introuvable pour récupérer le PDF","Eigandi fannst ekki fyrir PDF niðurhal","Proprietario non trovato per recuperare il PDF","Eier ikke funnet for PDF","Nie znaleziono właściciela PDF","未找到用于获取 PDF 的所有者"
,paste_music_url,,"or paste any audio, MIDI, Spotify or Soundslice URL...","eller klistra in en ljud-, MIDI-, Spotify- eller Soundslice-URL...","eller indsæt en lyd-, MIDI-, Spotify- eller Soundslice-URL...","oder eine beliebige Audio-, MIDI-, Spotify- oder Soundslice-URL einfügen...","o pega cualquier URL de audio, MIDI, Spotify o Soundslice...","ou collez n’importe quelle URL audio, MIDI, Spotify ou Soundslice...","eða límdu slóð á hljóð, MIDI, Spotify eða Soundslice...","oppure incolla un URL audio, MIDI, Spotify o Soundslice...","eller lim inn en lyd-, MIDI-, Spotify- eller Soundslice-URL...","lub wklej dowolny adres URL audio, MIDI, Spotify lub Soundslice...","或粘贴任意音频、MIDI、Spotify 或 Soundslice 的 URL..."
,paste_pdf_url,,"Paste direct PDF URL","Klistra in direkt PDF-URL","Indsæt direkte PDF-URL","Direkte PDF-URL einfügen","Pegar URL directa del PDF","Coller l’URL directe du PDF","Líma inn beina slóð á PDF","Incolla URL diretto del PDF","Lim inn direkte PDF-URL","Wklej bezpośredni adres URL PDF","粘贴 PDF 直接链接"
,pdf_upload_failed_url,,"❌ Could not upload the PDF from this URL.","❌ Kunde inte ladda upp PDF från denna URL.","❌ Kunne ikke uploade PDF fra denne URL.","❌ PDF konnte von dieser URL nicht hochgeladen werden.","❌ No se pudo subir el PDF desde esta URL.","❌ Échec du téléversement du PDF depuis cette URL.","❌ Ekki tókst að hlaða upp PDF skskjali frá þessari slóð.","❌ Impossibile caricare il PDF da questo URL.","❌ Kunne ikke laste opp PDF fra denne URL-en.","❌ Nie udało się przesłać PDF z tego URL.","❌ 无法从该 URL 上传 PDF。"
,plan,,Plan,Plan,Abonnement,Plan,Plan,Forfait,Áskrift,Piano,Plan,Plan,方案
,play_sound,,"Play sound for alerts","Spela ljud för aviseringar","Afspil lyd ved alarmer","Warnton für Hinweise abspielen","Reproducir sonido para alertas","Jouer un son pour les alertes","Spila hljóð við viðvaranir","Riproduci suono per gli avvisi","Spill lyd for varsler","Odtwarzaj dźwięk dla alertów",播放警报声音
,preferences,,Preferences,Inställningar,Præferencer,Voreinstellungen,Preferencias,Préférences,Valkostir,Preferenze,Preferanser,Preferencje,偏好设置
,price,,Price,Pris,Pris,Preis,Precio,Prix,Verð,Prezzo,Pris,Cena,价格
,pricing,,Pricing,Prissättning,Priser,Preise,Precios,Tarifs,Verð,Prezzi,Priser,Cennik,价格
,privacy_private,,Private,Privat,Privat,Privat,Privada,Privée,Læstur,Privata,Privat,Prywatna,私密
,privacy_public,,Public,Offentlig,Offentlig,Öffentlich,Pública,Publique,Opinn,Pubblica,Offentlig,Publiczna,公开
,privacy_secret,,Hidden,Döljd,Skjult,Verborgen,Oculta,Cachée,Falinn,Nascosta,Skjult,Ukryta,隐藏
,privacy_unknown,,Unknown,Okänd,Ukendt,Unbekannt,Desconocida,Inconnue,Óþekkt,Sconosciuta,Ukjent,Nieznana,未知
,reload_pdf,,"Reload PDF & drawings","Ladda om PDF och ritningar","Genindlæs PDF & tegninger","PDF & Zeichnungen neu laden","Recargar PDF y dibujos","Recharger PDF & dessins","Endurhlaða PDF & teikningar","Ricarica PDF e disegni","Last inn PDF og tegninger på nytt","Przeładuj PDF i rysunki","重新加载 PDF 和绘图"
,remove_emoji_prompt,,"Remove your ${emoji}?","Ta bort din ${emoji}?","Fjern din ${emoji}?","Deinen ${emoji} entfernen?","¿Quitar tu ${emoji}?","Retirer votre ${emoji} ?",,"Rimuovere il tuo ${emoji}?","Fjern din ${emoji}?","Usunąć swój ${emoji}?","移除你的 ${emoji}？"
,remove_from_list,,"Remove from list","Ta bort från lista","Fjern fra liste","Aus Liste entfernen","Quitar de la lista","Retirer de la liste","Fjarlægja úr lista","Rimuovi dalla lista","Fjern fra liste","Usuń z listy",从列表中移除
,remove_from_my_lists,,"Remove from my lists","Ta bort från mina listor","Fjern fra mine lister","Aus meinen Listen entfernen","Quitar de mis listas","Retirer de mes listes","Fjarlægja úr mínum listum","Rimuovi dalle mie liste","Fjern fra mine lister","Usuń z moich list",从我的列表中移除
,remove_item,,"Remove item from list","Ta bort objekt från lista","Fjern element fra liste","Element von der Liste entfernen","Quitar elemento de la lista","Retirer l’élément de la liste","Fjarlægja skrá af lista","Rimuovi elemento dalla lista","Fjern element fra liste","Usuń element z listy",从列表中移除项目
,remove_offline,,"Remove from offline","Ta bort från offline","Fjern fra offline","Aus Offline entfernen","Quitar del modo sin conexión","Retirer du mode hors ligne","Fjarlægja úr netlausu","Rimuovi dall'offline","Fjern fra offline","Usuń z trybu offline",从离线中移除
,rename_list,,"Rename list","Byt namn på lista","Omdøb liste","Liste umbenennen","Renombrar lista","Renommer la liste","Endurnefna lista","Rinomina lista","Gi nytt navn til liste","Zmień nazwę listy",重命名列表
,replace_existing_pdf,,"⚠️ Replace existing PDF?","⚠️ Ersätt befintlig PDF?","⚠️ Erstat eksisterende PDF?","⚠️ Vorhandenes PDF ersetzen?","⚠️ ¿Reemplazar el PDF existente?","⚠️ Remplacer le PDF existant ?","⚠️ Viltu skipta út núverandi PDF skrá?","⚠️ Sostituire il PDF esistente?","⚠️ Erstatt eksisterende PDF?","⚠️ Zastąpić istniejący PDF?","⚠️ 替换现有的 PDF？"
,request_access_to_list,,"Request Access to List","Begär åtkomst till lista","Anmod om adgang til liste","Zugriff auf Liste anfordern","Solicitar acceso a la lista","Demander l’accès à la liste","Biðja um aðgang að lista","Richiedi accesso alla lista","Be om tilgang til liste","Poproś o dostęp do listy",请求访问列表
,reset_cache,,"Reload App","Ladda om app","Genindlæs app","App neu laden","Recargar la aplicación","Recharger l’application","Endurhlaða forriti","Ricarica l'app","Last appen på nytt","Przeładuj aplikację",重新加载应用
,role,,Role:,Roll:,Rolle:,Rolle:,Rol,"Rôle :",Hlutverk:,Ruolo:,Rolle:,Rola:,角色:
,save,,Save,Spara,Gem,Speichern,Guardar,Enregistrer,Vista,Salva,Lagre,Zapisz,保存
,search,,Search...,Sök...,Søg...,Suchen...,Buscar...,Rechercher...,Leita...,Cerca...,Søk...,Szukaj...,搜索...
,search_imslp,,"Search IMSLP","Sök IMSLP","Søg i IMSLP","In IMSLP suchen","Buscar en IMSLP","Chercher sur IMSLP","Leita á IMSLP","Cerca su IMSLP","Søk i IMSLP","Szukaj w IMSLP","搜索 IMSLP"
,select_file_to_upload,,"select a file to upload","välj en fil att ladda upp","vælg en fil til upload","Datei zum Hochladen auswählen","selecciona un archivo para subir","sélectionnez un fichier à téléverser","veldu skrá til að hlaða upp","seleziona un file da caricare","velg en fil å laste opp","wybierz plik do przesłania",选择要上传的文件
,select_item,,"Select item","Välj objekt","Vælg element","Element auswählen","Seleccionar elemento","Sélectionner un élément","Veldu skrá","Seleziona elemento","Velg element","Wybierz element",选择项目
,select_item_first,,"Please select an item first.","Vänligen välj ett objekt först.","Vælg venligst et element først.","Bitte wähle zuerst ein Element aus.","Primero selecciona un elemento.","Veuillez d’abord sélectionner un élément.","Veldu fyrst atriði","Seleziona prima un elemento.","Velg et element først.","Najpierw wybierz element.",请先选择一个项目。
,select_pdf,,"Select PDF","Välj PDF","Vælg PDF","PDF auswählen","Seleccionar PDF","Sélectionner un PDF","Velja PDF","Seleziona PDF","Velg PDF","Wybierz PDF","选择 PDF"
,send_invite,,"Send Invite","Skicka inbjudan","Send invitation","Einladung senden","Enviar invitación","Envoyer une invitation","Senda boð","Invia invito","Send invitasjon","Wyślij zaproszenie",发送邀请
,set_list_privacy,,"Set list privacy","Ställ in listans integritet","Indstil liste-privatliv","Privatsphäre der Liste festlegen","Establecer privacidad de la lista","Définir la confidentialité de la liste","Stilla aðgang að lista","Imposta privacy della lista","Sett listepersonvern","Ustaw prywatność listy",设置列表隐私
,settings,,Settings,Inställningar,Indstillinger,Einstellungen,Ajustes,Paramètres,Stillingar,Impostazioni,Innstillinger,Ustawienia,设置
,share_item,,"Share this item","Dela detta objekt","Del dette element","Diesen Eintrag teilen","Compartir este elemento","Partager cet élément","Deila skrá","Condividi questo elemento","Del dette elementet","Udostępnij element",分享此项目
,share_list,,"Share list","Dela lista","Del liste","Liste teilen","Compartir lista","Partager la liste","Deila lista","Condividi lista","Del liste","Udostępnij listę",分享列表
,storage,,Storage,Lagring,Lager,Speicher,Almacenamiento,Stockage,Gagnavistun,Archiviazione,Lagring,Pamięć,存储
,stories,,Stories,Berättelser,Historier,Geschichten,Historias,Histoires,Sögur,Storie,Historier,Historie,故事
,submit_request,,"Submit Request","Skicka förfrågan","Send anmodning","Anfrage senden","Enviar solicitud","Envoyer la demande","Senda beiðni","Invia richiesta","Send forespørsel","Wyślij prośbę",提交请求
,text_deleted,,"Text deleted","Text borttagen","Tekst slettet","Text gelöscht","Texto eliminado","Texte supprimé","Texta eytt","Testo eliminato","Tekst slettet","Tekst usunięty",文本已删除
,text_extracted,,"📄 Text extracted from PDF!","📄 Text extraherad från PDF!","📄 Tekst udtrukket fra PDF!","📄 Text aus PDF extrahiert!","📄 ¡Texto extraído del PDF!","📄 Texte extrait du PDF !","📄 Texti dreginn úr PDF skjali!","📄 Testo estratto dal PDF!","📄 Tekst hentet fra PDF!","📄 Tekst wyodrębniony z PDF!","📄 已从 PDF 提取文本！"
,text_saved,,"Text saved","Text sparad","Tekst gemt","Text gespeichert","Texto guardado","Texte enregistré","Texti vistaður","Testo salvato","Tekst lagret","Tekst zapisany",文本已保存
,timezone,,Timezone,Tidszon,Tidszone,Zeitzone,"Zona horaria","Fuseau horaire",Tímabelti,"Fuso orario",Tidssone,"Strefa czasowa",时区
,two_columns,,"Two columns","Två kolumner","To kolonner","Zwei Spalten","Dos columnas","Deux colonnes","Tveir dálkar","Due colonne","To kolonner","Dwie kolumny",双栏
,unread_chats,,"Unread Chats","Olästa chattar","Ulæste chats","Ungelesene Chats","Chats sin leer","Chats non lus","Ólesið spjall","Chat non lette","Uleste chatter","Nieprzeczytane czaty",未读聊天
,unsupported_file_type,,"❌ Unsupported file type.","❌ Filtypen stöds inte.","❌ Ikke-understøttet filtype.","❌ Nicht unterstützter Dateityp.","❌ Tipo de archivo no compatible.","❌ Type de fichier non pris en charge.","❌ Óstudd tegund skrár.","❌ Tipo di file non supportato.","❌ Filtypen støttes ikke.","❌ Nieobsługiwany typ pliku.","❌ 不支持的文件类型。"
,upload_from_device,,"Upload from your device","Ladda upp från din enhet","Upload fra din enhed","Vom Gerät hochladen","Subir desde tu dispositivo","Téléverser depuis votre appareil","Hlaða upp úr tækinu þínu","Carica dal dispositivo","Last opp fra enhet","Prześlij z urządzenia",从你的设备上传
,upload_from_url,,"Upload from URL","Ladda upp från URL","Upload fra URL","Von URL hochladen","Subir desde URL","Téléverser depuis une URL","Hlaða upp frá slóð","Carica da URL","Last opp fra URL","Prześlij z URL","从 URL 上传"
,user_id,,"User ID",Användar-ID,Bruger-ID,Benutzer-ID,"ID de usuario","ID utilisateur",Notandaauðkenni,"ID utente",Bruker-ID,"ID użytkownika",用户ID
,users,,Users,Användare,Brugere,Benutzer,Usuarios,Utilisateurs,Notendur,Utenti,Brukere,Użytkownicy,用户
,version,,Version,Version,Version,Version,Versión,Version,Útgáfa,Versione,Versjon,Wersja,版本
,yes,,Yes,Ja,Ja,Ja,Sí,Oui,Já,Sì,Ja,Tak,是
,zoom_text,,"Zoom text","Zooma text","Zoom tekst","Text zoomen","Ampliar texto","Zoom sur le texte","Þysja texta","Zoom testo","Zoom tekst","Powiększ tekst",缩放文字
,zoom_env,,"Zoom environment","Zooma miljö",Zoom-miljø,Zoom-Umgebung,"Entorno de Zoom","Environnement Zoom",Zoom-umhverfi,"Ambiente Zoom",Zoom-miljø,"Środowisko Zoom",Zoom环境
getFriendsLists.php,must_login,,"You must be logged in to view friends.","Du måste vara inloggad för att se vänner.","Du skal være logget ind for at se venner.","Du musst eingeloggt sein, um Freunde zu sehen.","Debes iniciar sesión para ver a tus amigos.","Vous devez être connecté pour voir vos amis.","Þú verður að skrá þig inn til að sjá vini.","Devi effettuare l’accesso per vedere gli amici.","Du må være logget inn for å se venner.","Musisz być zalogowany, aby zobaczyć znajomych.",您必须登录才能查看好友。
getFriendsLists.php,user_not_found,,"User not found","Användare hittades inte","Bruger ikke fundet","Benutzer nicht gefunden","Usuario no encontrado","Utilisateur non trouvé","Notandi fannst ekki","Utente non trovato","Bruker ikke funnet","Użytkownik nie znaleziony",未找到用户
getFriendsLists.php,no_lists,,"No connected lists found.","Inga anslutna listor hittades.","Ingen tilsluttede lister fundet.","Keine verbundenen Listen gefunden.","No se encontraron listas conectadas.","Aucune liste connectée trouvée.","Engir tengdir listar fundust.","Nessuna lista collegata trovata.","Ingen tilknyttede lister funnet.","Nie znaleziono połączonych list.",未找到关联的列表。
getFriendsLists.php,my_friends,,"My Friends","Mina vänner","Mine venner","Meine Freunde","Mis amigos","Mes amis","Vinir mínir","I miei amici","Mine venner","Moi znajomi",我的好友
getFriendsLists.php,lists_members,,"Lists Chat Members",Listchattmedlemmar,"Medlemmer i listechat",Listen-Chat-Mitglieder,"Miembros del chat de listas","Membres du chat des listes","Meðlimir í listaspjalli","Membri della chat delle liste",Listechat-medlemmer,"Członkowie czatu listy",列表聊天成员
getFriendsLists.php,avatar,,Avatar,Avatar,Avatar,Avatar,Avatar,Avatar,Auðkennismynd,Avatar,Avatar,Awatar,头像
JSDrawingPDF.js,your_annotation,,"Your annotation","Din anteckning","Din annotation","Deine Anmerkung","Tu anotación","Votre annotation","Athugasemd þín","La tua annotazione","Din merknad","Twoja adnotacja",您的注释
JSDrawingPDF.js,annotation_by,,Annotation,Anteckning,Annotation,Anmerkung,Anotación,Annotation,Athugasemd,Annotazione,Merknad,Adnotacja,注释
JSDrawingPDF.js,base_annotation,,Base,Bas,Grundlag,Basis,Base,Base,Grunnur,Base,Base,Baza,基础
JSDrawingPDF.js,select_item_first,,"Please select an item first.","Välj ett objekt först","Vælg venligst et element først.","Bitte wählen Sie zuerst ein Element aus.","Primero selecciona un elemento.","Veuillez d’abord sélectionner un élément.","Vinsamlegast veldu atriði fyrst.","Seleziona prima un elemento.","Vennligst velg et element først.","Wybierz najpierw element.",请先选择一个项目。
JSDrawingPDF.js,timeout,,Timeout,Timeout,Tidsudløb,Zeitüberschreitung,"Se agotó el tiempo","Délai dépassé","Tíminn rann út",Timeout,Tidsavbrudd,"Przekroczono limit czasu",超时
JSDrawingPDF.js,placeholder_search_imslp,,"Search IMSLP…","Sök IMSLP…","Søg IMSLP…","IMSLP durchsuchen…","Buscar en IMSLP…","Rechercher dans IMSLP…","Leita á IMSLP…","Cerca su IMSLP…","Søk i IMSLP…","Szukaj w IMSLP…","搜索 IMSLP…"
JSDrawingPDF.js,search,,Search,"Sök ",Søg,Suchen,Buscar,Rechercher,Leita,Cerca,Søk,Szukaj,搜索
JSDrawingPDF.js,upload_failed_unknown,,"Upload failed with unknown error.","Uppladdningen misslyckades med okänt fel.","Upload mislykkedes med ukendt fejl.","Hochladen fehlgeschlagen mit unbekanntem Fehler.","Error de carga desconocido.","Échec du téléchargement en raison d’une erreur inconnue.","Upphleðsla mistókst vegna óþekktrar villu.","Caricamento non riuscito per errore sconosciuto.","Opplasting mislyktes med ukjent feil.","Przesyłanie nie powiodło się z powodu nieznanego błędu.",上传失败，发生未知错误。
index.php,new,,New,Ny,Ny,Neu,Nuevo,Nouveau,Nýtt,Nuovo,Ny,Nowy,新建
index.php,save,,Save,Spara,Gem,Speichern,Guardar,Enregistrer,Vista,Salva,Lagre,Zapisz,保存
index.php,delete,,Delete,"Ta bort",Slet,Löschen,Eliminar,Supprimer,Eyða,Elimina,Slett,Usuń,删除
index.php,reload_annotations,,"Reload annotations","Ladda om anteckningar","Genindlæs annotationer","Anmerkungen neu laden","Recargar anotaciones","Recharger les annotations","Endurhlaða athugasemdir","Ricarica annotazioni","Last inn annotasjoner på nytt","Przeładuj adnotacje",重新加载批注
index.php,pen_color,,"Pen color",Pennfärg,Penfarve,Stiftfarbe,"Color del lápiz","Couleur du stylo",Pennslitur,"Colore penna",Pennfarge,"Kolor pióra",笔颜色
index.php,eraser,,Eraser,Suddgummi,Viskelæder,Radiergummi,Borrador,Gomme,Strokleður,Gomma,Viskelær,Gumka,橡皮擦
index.php,undo,,"Undo last annotation","Ångra senaste anteckning","Fortryd sidste annotation","Letzte Anmerkung rückgängig machen","Deshacer última anotación","Annuler la dernière annotation","Afturkalla síðustu athugasemd","Annulla ultima annotazione","Angre siste merknad","Cofnij ostatnią adnotację",撤销上一个批注
index.php,save_annotations,,"Save annotations","Spara anteckningar","Gem annotationer","Anmerkungen speichern","Guardar anotaciones","Enregistrer les annotations","Vista athugasemdir","Salva annotazioni","Lagre annotasjoner","Zapisz adnotacje",保存批注
index.php,clear_annotations,,"Clear all annotations","Rensa alla anteckningar","Ryd alle annotationer","Alle Anmerkungen löschen","Borrar todas las anotaciones","Supprimer toutes les annotations","Hreinsa allar athugasemdir","Cancella tutte le annotazioni","Slett alle annotasjoner","Usuń wszystkie adnotacje",清除所有批注
index.php,trim,,Trim,Trimma,Beskær,Zuschnitt,Recortar,Rogner,Sníða,Tagliare,Beskjær,Przytnij,裁剪
index.php,textarea_placeholder,,"Subject: (The title of your list item 😊)\n\nBody: (Write anything you like)\n\n#hashtag → Prevents the trimming of words.\n\nSpecial Tips: 📎\n- Paste a PDF or Soundslice link to activate footer buttons.\n- On desktop, you can drag and drop a PDF into the PDF tab.\n- On mobile, use the item menu → “Add PDF” to upload from your device.\n\n💡 Emoji Shortcut:\n- Windows: Press Windows + . (period)\n- Mac: Press Control + Command + Space","Ämne: (Titeln på ditt listobjekt 😊)\n\nBrödtext: (Skriv vad du vill)\n\n#hashtag → Förhindrar att ord trimmas.\n\nSpecialtips: 📎\n- Klistra in en PDF- eller Soundslice-länk för att aktivera sidfotsknappar.\n- På dator kan du dra och släppa en PDF i PDF-fliken.\n- På mobil, använd objektmenyn → “Lägg till PDF” för att ladda upp från din enhet.\n\n💡 Emoji-genväg:\n- Windows: Tryck Windows + . (punkt)\n- Mac: Tryck Control + Command + Space","Emne: (Titlen på dit listeelement 😊)\n\nBrødtekst: (Skriv hvad du vil)\n\n#hashtag → Forhindrer beskæring af ord.\n\nSpecielle tips: 📎\n- Indsæt et PDF- eller Soundslice-link for at aktivere knapper.\n- På desktop kan du trække og slippe en PDF i PDF-fanen.\n- På mobil skal du bruge elementmenuen → “Tilføj PDF”.\n\n💡 Emoji-genvej:\n- Windows: Tryk Windows + . (punktum)\n- Mac: Tryk Control + Command + Mellemrum","Thema: (Der Titel deines Listenelements 😊)\n\nTextkörper: (Schreibe, was du willst)\n\n#hashtag → Verhindert das Abschneiden von Wörtern.\n\nBesondere Tipps: 📎\n- Füge einen PDF- oder Soundslice-Link ein, um die Fußzeilenknöpfe zu aktivieren.\n- Auf dem Desktop kannst du eine PDF in den PDF-Tab ziehen.\n- Auf Mobilgeräten benutze das Element-Menü → „PDF hinzufügen“.\n\n💡 Emoji-Shortcut:\n- Windows: Windows + . (Punkt)\n- Mac: Steuerung + Befehl + Leertaste","Asunto: (El título de tu elemento de lista 😊)\n\nCuerpo: (Escribe lo que quieras)\n\n#hashtag → Evita el recorte de palabras.\n\nConsejos especiales: 📎\n- Pega un enlace de PDF o Soundslice para activar los botones de pie de página.\n- En escritorio, arrastra y suelta un PDF en la pestaña PDF.\n- En móvil, usa el menú de elementos → “Añadir PDF”.\n\n💡 Atajo de emoji:\n- Windows: Presiona Windows + . (punto)\n- Mac: Presiona Control + Command + Espacio","Sujet : (Le titre de votre élément de liste 😊)\n\nCorps : (Écrivez ce que vous voulez)\n\n#hashtag → Empêche la coupe des mots.\n\nConseils spéciaux : 📎\n- Collez un lien PDF ou Soundslice pour activer les boutons du pied de page.\n- Sur ordinateur, faites glisser_",,,,,
index.php,pen,,Pen,Penna,Pen,Stift,Bolígrafo,Stylo,Penni,Penna,Penn,Długopis,笔
index.php,eraser,,Eraser,Suddgummi,Viskelæder,Radiergummi,Goma,Gomme,Strokleður,Gomma,Viskelær,Gumka,橡皮擦
index.php,highlighter,,Highlighter,Överstrykningspenna,Overstregningstusch,Textmarker,"Rotulador fluorescente",Surligneur,Yfirstrikun,Evidenziatore,Markeringstusj,Zakreślacz,荧光笔
index.php,text,,Text,Text,Tekst,Text,Texto,Texte,Texti,Testo,Tekst,Tekst,文本
sub_migrate_files.php,already_migrated,,"✅ Already migrated","✅ Þegar flutt","✅ Redan migrerad","✅ Allerede migreret","✅ Bereits migriert","✅ Ya migrado","✅ Déjà migré","✅ Già migrato","✅ Allerede migrert","✅ Już przeniesiono","✅ 已迁移"
sub_migrate_files.php,pending,,Pending,"Í bið",Väntande,Afventer,Ausstehend,Pendiente,"En attente","In sospeso",Venter,Oczekujące,待处理
sub_migrate_files.php,cloudflare_only,,"☁️ Cloudflare only","☁️ Aðeins á Cloudflare","☁️ Endast Cloudflare","☁️ Kun Cloudflare","☁️ Nur Cloudflare","☁️ Solo en Cloudflare","☁️ Uniquement sur Cloudflare","☁️ Solo su Cloudflare","☁️ Kun på Cloudflare","☁️ Tylko w Cloudflare","☁️ 仅在 Cloudflare"
sub_migrate_files.php,unexpected,,"❌ Unexpected","❌ Óvænt","❌ Oväntat","❌ Uventet","❌ Unerwartet","❌ Inesperado","❌ Inattendu","❌ Inaspettato","❌ Uventet","❌ Nieoczekiwane","❌ 意外"
sub_migrate_files.php,migrate_files_cloudflare,,"Migrate files to Cloudflare","Flytja skrár á Cloudflare","Migrera filer till Cloudflare","Migrér filer til Cloudflare","Dateien zu Cloudflare migrieren","Migrar archivos a Cloudflare","Migrer des fichiers vers Cloudflare","Migrare file su Cloudflare","Migrer filer til Cloudflare","Migrować pliki do Cloudflare","将文件迁移到 Cloudflare"
sub_migrate_files.php,select_type,,"Select type","Veldu tegund","Välj typ","Vælg type","Typ auswählen","Seleccionar tipo","Sélectionner le type","Seleziona tipo","Velg type","Wybierz typ",选择类型
sub_migrate_files.php,scan,,"Scan files","Skanna skrár","Skanna filer","Scan filer","Dateien scannen","Escanear archivos","Scanner les fichiers","Scansiona file","Skann filer","Skanuj pliki",扫描文件
sub_migrate_files.php,surrogate,,Surrogate,Staðgengill,Surrogat,Surrogat,Stellvertreter,Sustituto,Substitut,Sostituto,Surrogat,Zastępnik,替代
sub_migrate_files.php,filename,,Filename,Skráarheiti,Filnamn,Filnavn,Dateiname,"Nombre de archivo","Nom de fichier","Nome file",Filnavn,"Nazwa pliku",文件名
sub_migrate_files.php,status,,Status,Staða,Status,Status,Status,Estado,Statut,Stato,Status,Status,状态
sub_migrate_files.php,cloudflare_line,,"Fast, reliable storage & playback via Cloudflare R2 integration","Hröð, örugg vistun og spilun með Cloudflare R2","Snabb, pålitlig lagring & uppspelning via Cloudflare R2","Hurtig, pålidelig lagring & afspilning via Cloudflare R2","Schnelle, zuverlässige Speicherung & Wiedergabe mit Cloudflare R2","Almacenamiento y reproducción rápidos y fiables con Cloudflare R2","Stockage et lecture rapides et fiables grâce à Cloudflare R2","Archiviazione e riproduzione veloce e affidabile con Cloudflare R2","Rask, pålitelig lagring og avspilling via Cloudflare R2","Szybkie, niezawodne przechowywanie i odtwarzanie przez Cloudflare R2","通过 Cloudflare R2 提供快速可靠的存储和播放"
includes/functions.php,greeting,,"Hello,","Hej,","Hej,","Hallo,","Hola,","Bonjour,","Halló,","Ciao,","Hei,","Witaj,",你好，
