source,key,date_added,en,sv,da,de,es,fr,is,it,no,pl,zh
includes/functions.php,signature,,"– TextWhisper Team","– TextWhisper-teamet","– TextWhisper-teamet","– TextWhisper-team","– Equipo de TextWhisper","– Équipe TextWhisper","– TextWhisper teymið","– Team TextWhisper","– TextWhisper-teamet","– Zespół TextWhisper","– TextWhisper 团队"
includes/functions.php,invite_subject,,"You have been invited to a list on TextWhisper","Du har blivit inbjuden till en lista på TextWhisper","Du er blevet inviteret til en liste på TextWhisper","Du wurdest zu einer Liste auf TextWhisper eingeladen","Has sido invitado a una lista en TextWhisper","Vous avez été invité(e) à une liste sur TextWhisper","Þér hefur verið boðið í lista á TextWhisper","Sei stato invitato a una lista su TextWhisper","Du har blitt invitert til en liste på TextWhisper","Zostałeś zaproszony do listy w TextWhisper","您已被邀请加入 TextWhisper 上的一个列表"
includes/functions.php,invite_message,,"%s has invited you to the list %s with role: %s.","%s har bjudit in dig till listan %s med rollen: %s.","%s har inviteret dig til listen %s med rollen: %s.","%s hat dich zur Liste %s mit der Rolle %s eingeladen.","%s te ha invitado a la lista %s con el rol: %s.","%s vous a invité(e) à la liste %s avec le rôle : %s.","%s hefur boðið þér í listann %s með hlutverkið: %s.","%s ti ha invitato alla lista %s con il ruolo: %s.","%s har invitert deg til listen %s med rollen: %s.","%s zaprosił(a) Cię do listy %s z rolą: %s.","%s 邀请您加入列表 %s，角色：%s。"
includes/functions.php,invite_access,,"You can access it here:","Du kan komma åt den här:","Du kan få adgang til den her:","Du kannst hier darauf zugreifen:","Puedes acceder a ella aquí:","Vous pouvez y accéder ici :","Þú getur nálgast hann hér:","Puoi accedervi qui:","Du kan få tilgang her:","Możesz uzyskać do niej dostęp tutaj:",您可以在此访问：
includes/functions.php,invite_experience,,"For the best experience, please log in or register to start collaborating and unlock the full potential of TextWhisper.","För bästa upplevelse, logga in eller registrera dig för att börja samarbeta och utnyttja TextWhisper fullt ut.","For den bedste oplevelse, log ind eller registrer dig for at begynde at samarbejde og få det fulde udbytte af TextWhisper.","Für die beste Nutzungserfahrung melden Sie sich bitte an eller registrieren Sie sich, um zusammenzuarbeiten und das volle Potenzial von TextWhisper zu nutzen.","Para disfrutar de la mejor experiencia, inicia sesión o regístrate para empezar a colaborar y aprovechar todo el potencial de TextWhisper.","Pour une meilleure expérience, veuillez vous connecter ou vous inscrire afin de collaborer et profiter pleinement de tout le potentiel de TextWhisper.","Við mælum með að þú skráir þig inn til að fá sem besta upplifun og nýta TextWhisper til fulls.","Per la migliore esperienza, accedi o registrati per iniziare a collaborare e sfruttare appieno tutto il potenziale di TextWhisper.","For best opplevelse, logg inn eller registrer deg for å begynne å samarbeide og utnytte TextWhisper fullt ut.","Aby uzyskać najlepsze wrażenia, zaloguj się lub zarejestruj, aby rozpocząć współpracę i w pełni wykorzystać możliwości TextWhisper.","为获得最佳体验，请登录或注册以开始协作并充分发挥 TextWhisper 的全部潜力。"
reusable_ui,back_to_pdf,2026-03-05,"Back to PDF","Tillbaka till PDF","Tilbage til PDF","Zurück zu PDF","Volver a PDF","Retour au PDF","Til baka í PDF","Torna al PDF","Tilbake til PDF","Powrót do PDF","返回 PDF"
reusable_ui,open_player,2026-03-05,"Open player","Öppna spelare","Åbn afspiller","Player öffnen","Abrir reproductor","Ouvrir le lecteur","Opna spilara","Apri lettore","Åpne spiller","Otwórz odtwarzacz",打开播放器
reusable_ui,start,2026-03-05,Start,Start,Start,Start,Iniciar,Démarrer,Byrja,Avvia,Start,Start,开始
reusable_ui,stop,2026-03-05,Stop,Stopp,Stop,Stopp,Detener,Arrêter,Stöðva,Ferma,Stopp,Stop,停止
reusable_ui,invite,2026-03-05,Invite,"Bjud in",Inviter,Einladen,Invitar,Inviter,Bjóða,Invita,Inviter,Zaproś,邀请
reusable_ui,list,2026-03-05,List,Lista,Liste,Liste,Lista,Liste,Listi,Lista,Liste,Lista,列表
reusable_ui,token,2026-03-05,Token,Token,Token,Token,Token,Jeton,Tákn,Token,Token,Token,令牌
reusable_ui,browse,2026-03-05,Browse,Bläddra,Gennemse,Durchsuchen,Explorar,Parcourir,Fletta,Sfoglia,"Søk gjennom",Przeglądaj,浏览
reusable_ui,clear,2026-03-05,Clear,Rensa,Ryd,Löschen,Limpiar,Effacer,Hreinsa,Cancella,Tøm,Wyczyść,清除
reusable_ui,remove,2026-03-05,Remove,"Ta bort",Fjern,Entfernen,Quitar,Supprimer,Fjarlægja,Rimuovi,Fjern,Usuń,移除
reusable_ui,skipped,2026-03-05,Skipped,"Hoppad över","Sprunget over",Übersprungen,Omitido,Ignoré,Sleppt,Ytelatt,"Hoppet over",Pominięto,已跳过
reusable_ui,done,2026-03-05,Done,Klar,Færdig,Fertig,Hecho,Terminé,Lokið,Fatto,Ferdig,Gotowe,完成
reusable_ui,failed,2026-03-05,Failed,Misslyckades,Fejlede,Fehlgeschlagen,Falló,Échec,Mistókst,"Non riuscito",Feilet,Niepowodzenie,失败
reusable_ui,tutorials,2026-03-05,Tutorials,Guider,Vejledninger,Anleitungen,Tutoriales,Tutoriels,Leiðbeiningar,Tutorial,Tutorials,Poradniki,教程
reusable_ui,event_planner,2026-03-05,"Event planner",Händelseplanerare,Begivenhedsplanlægger,Ereignisplaner,"Planificador de eventos","Planificateur d'événements",Viðburðaskipulagning,"Pianificatore eventi",Hendelsesplanlegger,"Planer wydarzeń",活动规划
reusable_ui,current_profile,2026-03-05,"Current profile","Aktuell profil","Aktuel profil","Aktuelles Profil","Perfil actual","Profil actuel","Núverandi prófíll","Profilo attuale","Gjeldende profil","Aktualny profil",当前资料
reusable_ui,go_to_profile,2026-03-05,"Go to profile","Gå till profil","Gå til profil","Zum Profil gehen","Ir al perfil","Aller au profil","Fara á prófíl","Vai al profilo","Gå til profil","Przejdź do profilu",前往资料页
reusable_ui,chat,2026-03-05,Chat,Chatt,Chat,Chat,Chat,Chat,Spjall,Chat,Chat,Czat,聊天
reusable_ui,viewer,2026-03-05,Viewer,Läsare,Læser,Leser,Visualizador,Lecteur,Lesari,Visualizzatore,Leser,Podgląd,查看者
reusable_ui,commenter,2026-03-05,Commenter,Kommentator,Kommentator,Kommentator,Comentarista,Commentateur,Umsagnaraðili,Commentatore,Kommentator,Komentujący,评论者
reusable_ui,editor,2026-03-05,Editor,Redigerare,Redaktør,Editor,Editor,Éditeur,Ritstjóri,Editor,Redaktør,Edytor,编辑者
reusable_ui,back,2026-03-05,Back,Tillbaka,Tilbage,Zurück,Volver,Retour,"Til baka",Indietro,Tilbake,Wstecz,返回
reusable_ui,name,2026-03-05,Name,Namn,Navn,Name,Nombre,Nom,Nafn,Nome,Navn,Nazwa,名称
reusable_ui,add,2026-03-05,Add,"Lägg till",Tilføj,Hinzufügen,Añadir,Ajouter,"Bæta við",Aggiungi,"Legg til",Dodaj,添加
reusable_ui,pause,2026-03-05,Pause,Pausa,Pause,Pausieren,Pausar,Pause,"Gera hlé","Metti in pausa",Pause,Wstrzymaj,暂停
reusable_ui,leave,2026-03-05,Leave,Lämna,Forlad,Verlassen,Salir,Quitter,Fara,Esci,Forlat,Opuść,离开
reusable_ui,enter_valid_email,2026-03-05,"Please enter a valid email address","Ange en giltig e-postadress","Indtast en gyldig e-mailadresse","Bitte gib eine gültige E-Mail-Adresse ein","Introduce una dirección de correo válida","Veuillez saisir une adresse e-mail valide","Vinsamlegast sláðu inn gilt netfang","Inserisci un indirizzo email valido","Vennligst skriv inn en gyldig e-postadresse","Wprowadź prawidłowy adres e-mail",请输入有效的电子邮件地址
reusable_ui,invite_sent,2026-03-05,"Invite sent","Inbjudan skickad","Invitation sendt","Einladung gesendet","Invitación enviada","Invitation envoyée","Boð sent","Invito inviato","Invitasjon sendt","Zaproszenie wysłane",邀请已发送
reusable_ui,request_failed,2026-03-05,"Request failed","Begäran misslyckades","Anmodning mislykkedes","Anfrage fehlgeschlagen","La solicitud falló","La demande a échoué","Beiðni mistókst","Richiesta non riuscita","Forespørsel mislyktes","Żądanie nie powiodło się",请求失败
reusable_ui,error_loading_data,2026-03-05,"Error loading data","Fel vid inläsning av data","Fejl ved indlæsning af data","Fehler beim Laden der Daten","Error al cargar los datos","Erreur lors du chargement des données","Villa við að hlaða gögnum","Errore nel caricamento dei dati","Feil ved lasting av data","Błąd podczas ładowania danych",加载数据时出错
reusable_ui,delete_message,2026-03-05,"Delete message","Ta bort meddelande","Slet besked","Nachricht löschen","Eliminar mensaje","Supprimer le message","Eyða skilaboðum","Elimina messaggio","Slett melding","Usuń wiadomość",删除消息
reusable_ui,resume,2026-03-05,Resume,Återuppta,Fortsæt,Fortsetzen,Reanudar,Reprendre,"Halda áfram",Riprendi,Gjenoppta,Wznów,继续
reusable_ui,member,2026-03-05,Member,Medlem,Medlem,Mitglied,Miembro,Membre,Meðlimur,Membro,Medlem,Członek,成员
reusable_ui,you,2026-03-05,You,Du,Du,Du,Tú,Vous,Þú,Tu,Du,Ty,你
reusable_ui,no_members,2026-03-05,"No members","Inga medlemmar","Ingen medlemmer","Keine Mitglieder","Sin miembros","Aucun membre","Engir meðlimir","Nessun membro","Ingen medlemmer","Brak członków",没有成员
reusable_ui,add_people,2026-03-05,"Add people","Lägg till personer","Tilføj personer","Personen hinzufügen","Añadir personas","Ajouter des personnes","Bæta við fólki","Aggiungi persone","Legg til personer","Dodaj osoby",添加成员
reusable_ui,no_matching_friends,2026-03-05,"No matching friends","Inga matchande vänner","Ingen matchende venner","Keine passenden Freunde","No hay amigos coincidentes","Aucun ami correspondant","Engir samsvarandi vinir","Nessun amico corrispondente","Ingen samsvarende venner","Brak pasujących znajomych",没有匹配的好友
reusable_ui,delete_chat,2026-03-05,"Delete chat","Ta bort chatt","Slet chat","Chat löschen","Eliminar chat","Supprimer la discussion","Eyða spjalli","Elimina chat","Slett chat","Usuń czat",删除聊天
reusable_ui,service_unavailable,2026-03-05,"Service unavailable","Tjänsten är inte tillgänglig","Tjenesten er utilgængelig","Dienst nicht verfügbar","Servicio no disponible","Service indisponible","Þjónusta ekki tiltæk","Servizio non disponibile","Tjenesten er utilgjengelig","Usługa niedostępna",服务不可用
reusable_ui,unexpected_response,2026-03-05,"Unexpected response","Oväntat svar","Uventet svar","Unerwartete Antwort","Respuesta inesperada","Réponse inattendue","Óvænt svar","Risposta imprevista","Uventet svar","Nieoczekiwana odpowiedź",意外响应
reusable_ui,delete_failed,2026-03-05,"Delete failed","Kunde inte ta bort","Sletning mislykkedes","Löschen fehlgeschlagen","Error al eliminar","Échec de la suppression","Eyðing mistókst","Eliminazione non riuscita","Sletting mislyktes","Usuwanie nie powiodło się",删除失败
reusable_ui,deleted_for_all,2026-03-05,"Deleted for all","Borttagen för alla","Slettet for alle","Für alle gelöscht","Eliminado para todos","Supprimé pour tous","Eytt fyrir alla","Eliminato per tutti","Slettet for alle","Usunięto dla wszystkich",已为所有人删除
reusable_ui,deleted_for_you,2026-03-05,"Deleted for you","Borttagen för dig","Slettet for dig","Für dich gelöscht","Eliminado para ti","Supprimé pour vous","Eytt fyrir þig","Eliminato per te","Slettet for deg","Usunięto dla Ciebie",已为你删除
reusable_ui,resume_chat,2026-03-05,"Resume chat","Återuppta chatt","Fortsæt chat","Chat fortsetzen","Reanudar chat","Reprendre la discussion","Halda áfram spjalli","Riprendi chat","Gjenoppta chat","Wznów czat",继续聊天
reusable_ui,pause_chat,2026-03-05,"Pause chat","Pausa chatt","Sæt chat på pause","Chat pausieren","Pausar chat","Mettre la discussion en pause","Gera hlé á spjalli","Metti in pausa chat","Sett chat på pause","Wstrzymaj czat",暂停聊天
reusable_ui,piano,2026-03-05,Piano,Piano,Klaver,Klavier,Piano,Piano,Píanó,Pianoforte,Piano,Fortepian,钢琴
reusable_ui,noise_suppression,2026-03-05,"Noise suppression",Brusreducering,Støjreduktion,Rauschunterdrückung,"Supresión de ruido","Réduction du bruit",Hljóðdeyfing,"Soppressione del rumore",Støydemping,"Redukcja szumów",降噪
reusable_ui,echo_cancellation,2026-03-05,"Echo cancellation",Ekoeliminering,Ekkoreduktion,Echounterdrückung,"Cancelación de eco","Suppression de l'écho",Bergmálsdeyfing,"Cancellazione eco",Ekkokansellering,"Redukcja echa",回声消除
reusable_ui,auto_gain,2026-03-05,"Auto gain control","Automatisk nivåkontroll","Automatisk gain-kontrol","Automatische Pegelregelung","Control automático de ganancia","Contrôle automatique du gain","Sjálfvirk hljóðstyring","Controllo automatico del guadagno","Automatisk nivåkontroll","Automatyczna regulacja wzmocnienia",自动增益控制
reusable_ui,enter_name,2026-03-05,"Enter name","Ange namn","Indtast navn","Namen eingeben","Introducir nombre","Saisir un nom","Sláðu inn nafn","Inserisci nome","Skriv inn navn","Wpisz nazwę",输入名称
reusable_ui,upload,2026-03-05,Upload,"Ladda upp",Upload,Hochladen,Subir,Téléverser,"Hlaða upp",Carica,"Last opp",Prześlij,上传
reusable_ui,discard,2026-03-05,Discard,Kassera,Kassér,Verwerfen,Descartar,Ignorer,Henda,Scarta,Forkast,Odrzuć,丢弃
reusable_ui,saving,2026-03-05,Saving,Sparar,Gemmer,Speichert,Guardando,Enregistrement,Vistar,Salvataggio,Lagrer,Zapisywanie,保存中
reusable_ui,saved,2026-03-05,Saved,Sparad,Gemt,Gespeichert,Guardado,Enregistré,Vistað,Salvato,Lagret,Zapisano,已保存
reusable_ui,update_failed,2026-03-05,"Update failed","Uppdatering misslyckades","Opdatering mislykkedes","Aktualisierung fehlgeschlagen","Error al actualizar","Échec de la mise à jour","Uppfærsla mistókst","Aggiornamento non riuscito","Oppdatering mislyktes","Aktualizacja nie powiodła się",更新失败
reusable_ui,choose_image_first,2026-03-05,"Choose an image first","Välj en bild först","Vælg først et billede","Wähle zuerst ein Bild","Elige primero una imagen","Choisissez d'abord une image","Veldu fyrst mynd","Scegli prima un'immagine","Velg først et bilde","Najpierw wybierz obraz",请先选择图片
reusable_ui,processing,2026-03-05,Processing,Bearbetar,Behandler,"Wird verarbeitet",Procesando,"Traitement en cours","Vinnur úr",Elaborazione,Behandler,Przetwarzanie,处理中
reusable_ui,uploading,2026-03-05,Uploading,"Laddar upp",Uploader,"Lädt hoch",Subiendo,"Téléversement en cours","Hleður upp",Caricamento,"Laster opp",Przesyłanie,上传中
reusable_ui,uploaded,2026-03-05,Uploaded,Uppladdad,Uploadet,Hochgeladen,Subido,Téléversé,"Hlaðið upp",Caricato,"Lastet opp",Przesłano,已上传
reusable_ui,preferences_hint,2026-03-05,"Local settings","Lokala inställningar","Lokale indstillinger","Lokale Einstellungen","Ajustes locales","Paramètres locaux","Staðbundnar stillingar","Impostazioni locali","Lokale innstillinger","Ustawienia lokalne",本地设置
reusable_ui,auto_saves,2026-03-05,Auto-saves,Autosparas,"Gemmes automatisk","Wird automatisch gespeichert","Guardado automático","Sauvegarde automatique","Vistast sjálfkrafa","Salvataggio automatico","Lagrer automatisk","Zapis automatyczny",自动保存
reusable_ui,find,2026-03-05,Find,Hitta,Find,Suchen,Buscar,Trouver,Finna,Trova,Finn,Znajdź,查找
reusable_ui,replace_with,2026-03-05,"Replace with","Ersätt med","Erstat med","Ersetzen durch","Reemplazar con","Remplacer par","Skipta út fyrir","Sostituisci con","Erstatt med","Zamień na",替换为
reusable_ui,find_next,2026-03-05,"Find next","Hitta nästa","Find næste","Nächste suchen","Buscar siguiente","Trouver le suivant","Finna næsta","Trova successivo","Finn neste","Znajdź następny",查找下一个
reusable_ui,replace,2026-03-05,Replace,Ersätt,Erstat,Ersetzen,Reemplazar,Remplacer,"Skipta út",Sostituisci,Erstatt,Zamień,替换
reusable_ui,replace_all,2026-03-05,"Replace all","Ersätt alla","Erstat alle","Alle ersetzen","Reemplazar todo","Tout remplacer","Skipta öllu út","Sostituisci tutto","Erstatt alle","Zamień wszystko",全部替换
reusable_ui,create,2026-03-05,Create,Skapa,Opret,Erstellen,Crear,Créer,"Búa til",Crea,Opprett,Utwórz,创建
reusable_ui,select_role,2026-03-05,"Select role","Välj roll","Vælg rolle","Rolle wählen","Seleccionar rol","Sélectionner un rôle","Veldu hlutverk","Seleziona ruolo","Velg rolle","Wybierz rolę",选择角色
reusable_ui,sidebar,2026-03-05,Sidebar,Sidofält,Sidepanel,Seitenleiste,"Barra lateral","Barre latérale",Hliðarspjald,"Barra laterale",Sidefelt,"Panel boczny",侧边栏
reusable_ui,music,2026-03-05,Music,Musik,Musik,Musik,Música,Musique,Tónlist,Musica,Musikk,Muzyka,音乐
reusable_ui,file_manager,2026-03-05,"File manager",Filhanterare,Filhåndtering,Dateimanager,"Gestor de archivos","Gestionnaire de fichiers",Skráastjóri,"Gestore file",Filbehandler,"Menedżer plików",文件管理器
reusable_ui,fullscreen,2026-03-05,Fullscreen,Helskärm,"Fuld skærm",Vollbild,"Pantalla completa","Plein écran",Skjáfylling,"Schermo intero",Fullskjerm,"Pełny ekran",全屏
reusable_ui,play_mode_owner,2026-03-05,"Play mode owner","Ägarens spelläge","Ejers afspilningstilstand","Wiedergabemodus des Besitzers","Modo de reproducción del propietario","Mode lecture du propriétaire","Spilunarhamur eiganda","Modalità di riproduzione del proprietario","Eierens avspillingsmodus","Tryb odtwarzania właściciela",所有者播放模式
reusable_ui,email_or_username,2026-03-05,"Email or Username","E-post eller användarnamn","E-mail eller brugernavn","E-Mail oder Benutzername","Correo o nombre de usuario","E-mail ou nom d'utilisateur","Netfang eða notandanafn","Email o nome utente","E-post eller brukernavn","E-mail lub nazwa użytkownika",电子邮件或用户名
reusable_ui,password,2026-03-05,Password,Lösenord,Adgangskode,Passwort,Contraseña,"Mot de passe",Lykilorð,Password,Passord,Hasło,密码
reusable_ui,stay_logged_in,2026-03-05,"Stay logged in","Håll mig inloggad","Forbliv logget ind","Angemeldet bleiben","Mantener la sesión iniciada","Rester connecté","Halda mér innskráðum","Resta connesso","Hold meg innlogget","Pozostań zalogowany",保持登录
reusable_ui,logout_other_devices,2026-03-05,"Logout from all other devices","Logga ut från alla andra enheter","Log ud fra alle andre enheder","Von allen anderen Geräten abmelden","Cerrar sesión en todos los demás dispositivos","Se déconnecter de tous les autres appareils","Skrá út á öllum öðrum tækjum","Disconnetti da tutti gli altri dispositivi","Logg ut fra alle andre enheter","Wyloguj się ze wszystkich innych urządzeń",从所有其他设备退出登录
reusable_ui,forgot_password,2026-03-05,"Forgot password","Glömt lösenord","Glemt adgangskode","Passwort vergessen","Olvidaste tu contraseña","Mot de passe oublié","Gleymt lykilorð","Password dimenticata","Glemt passord","Nie pamiętasz hasła",忘记密码
reusable_ui,active_sessions,2026-03-05,"Active sessions","Aktiva sessioner","Aktive sessioner","Aktive Sitzungen","Sesiones activas","Sessions actives","Virkar lotur","Sessioni attive","Aktive økter","Aktywne sesje",活动会话
reusable_ui,temporary,2026-03-05,Temporary,Tillfällig,Midlertidig,Temporär,Temporal,Temporaire,Tímabundið,Temporaneo,Midlertidig,Tymczasowy,临时
reusable_ui,remembered,2026-03-05,Remembered,Sparad,Gemt,Gemerkt,Recordado,Mémorisé,Munað,Memorizzato,Husket,Zapamiętane,已记住
reusable_ui,this_browser,2026-03-05,"This browser","Den här webbläsaren","Denne browser","Dieser Browser","Este navegador","Ce navigateur","Þessi vafri","Questo browser","Denne nettleseren","Ta przeglądarka",此浏览器
reusable_ui,expires,2026-03-05,Expires,Upphör,Udløber,"Läuft ab",Caduca,Expire,"Rennur út",Scade,Utløper,Wygasa,到期
reusable_ui,logout_selected,2026-03-05,"Logout selected","Logga ut markerade","Log ud valgte","Ausgewählte abmelden","Cerrar sesión seleccionados","Déconnecter la sélection","Skrá út valin","Disconnetti selezionati","Logg ut valgte","Wyloguj zaznaczone",退出所选
reusable_ui,logout_all_devices,2026-03-05,"Logout all devices","Logga ut alla enheter","Log ud fra alle enheder","Alle Geräte abmelden","Cerrar sesión en todos los dispositivos","Déconnecter tous les appareils","Skrá út á öllum tækjum","Disconnetti tutti i dispositivi","Logg ut alle enheter","Wyloguj wszystkie urządzenia",退出所有设备
reusable_ui,create_account,2026-03-05,"Create your account","Skapa ditt konto","Opret din konto","Erstelle dein Konto","Crea tu cuenta","Créez votre compte","Stofnaðu reikninginn þinn","Crea il tuo account","Opprett kontoen din","Utwórz konto",创建你的账户
reusable_ui,display_name,2026-03-05,"Display name",Visningsnamn,Visningsnavn,Anzeigename,"Nombre para mostrar","Nom affiché",Birtingarnafn,"Nome visualizzato",Visningsnavn,"Nazwa wyświetlana",显示名称
reusable_ui,email_address,2026-03-05,"Email address",E-postadress,E-mailadresse,E-Mail-Adresse,"Dirección de correo","Adresse e-mail",Netfang,"Indirizzo email",E-postadresse,"Adres e-mail",电子邮件地址
reusable_ui,register,2026-03-05,Register,"Registrera dig","Registrer dig",Registrieren,Registrarse,S'inscrire,"Skrá sig",Registrati,"Registrer deg","Zarejestruj się",注册
reusable_ui,reset_your_password,2026-03-05,"Reset your password","Återställ ditt lösenord","Nulstil din adgangskode","Setze dein Passwort zurück","Restablece tu contraseña","Réinitialisez votre mot de passe","Endurstilltu lykilorðið þitt","Reimposta la tua password","Tilbakestill passordet ditt","Zresetuj swoje hasło",重置你的密码
reusable_ui,enter_your_email,2026-03-05,"Enter your email","Ange din e-post","Indtast din e-mail","Gib deine E-Mail ein","Introduce tu correo","Saisissez votre e-mail","Sláðu inn netfangið þitt","Inserisci la tua email","Skriv inn e-posten din","Wpisz swój e-mail",输入你的电子邮件
reusable_ui,send_reset_link,2026-03-05,"Send reset link","Skicka återställningslänk","Send nulstillingslink","Link zum Zurücksetzen senden","Enviar enlace de restablecimiento","Envoyer le lien de réinitialisation","Senda endurstillingartengil","Invia link di reimpostazione","Send lenke for tilbakestilling","Wyślij link resetujący",发送重置链接
reusable_ui,sending_request,2026-03-05,"Sending request","Skickar begäran","Sender anmodning","Anfrage wird gesendet","Enviando solicitud","Envoi de la demande","Sendi beiðni","Invio richiesta","Sender forespørsel","Wysyłanie żądania",发送请求中
reusable_ui,invalid_email_address,2026-03-05,"Invalid email address","Ogiltig e-postadress","Ugyldig e-mailadresse","Ungültige E-Mail-Adresse","Dirección de correo no válida","Adresse e-mail invalide","Ógilt netfang","Indirizzo email non valido","Ugyldig e-postadresse","Nieprawidłowy adres e-mail",无效的电子邮件地址
reusable_ui,database_error_try_later,2026-03-05,"Database error. Please try again later.","Databasfel. Försök igen senare.","Databasefejl. Prøv igen senere.","Datenbankfehler. Bitte versuche es später erneut.","Error de base de datos. Inténtalo más tarde.","Erreur de base de données. Veuillez réessayer plus tard.","Gagnagrunnsvilla. Reyndu aftur síðar.","Errore del database. Riprova più tardi.","Databasefeil. Prøv igjen senere.","Błąd bazy danych. Spróbuj ponownie później.",数据库错误。请稍后再试。
reusable_ui,reset_password,2026-03-05,"Reset password","Återställ lösenord","Nulstil adgangskode","Passwort zurücksetzen","Restablecer contraseña","Réinitialiser le mot de passe","Endurstilla lykilorð","Reimposta password","Tilbakestill passord","Zresetuj hasło",重置密码
reusable_ui,new_password,2026-03-05,"New password","Nytt lösenord","Ny adgangskode","Neues Passwort","Nueva contraseña","Nouveau mot de passe","Nýtt lykilorð","Nuova password","Nytt passord","Nowe hasło",新密码
reusable_ui,share_group,2026-03-05,"Share group","Dela grupp","Del gruppe","Gruppe teilen","Compartir grupo","Partager le groupe","Deila hópi","Condividi gruppo","Del gruppe","Udostępnij grupę",分享群组
