source,key,date_added,en,sv,da,de,es,fr,is,it,no,pl,zh
reusable_ui,import_files,2026-03-05,"Import: this device","Importera: den här enheten","Importer: denne enhed","Import: dieses Gerät","Importar: este dispositivo","Importer : cet appareil","Flytja inn: þetta tæki","Importa: questo dispositivo","Importer: denne enheten","Importuj: to urządzenie",导入：此设备
reusable_ui,import_textwhisper,2026-03-05,"Import: Text Whisper","Importera: Text Whisper","Importer: Text Whisper","Import: Text Whisper","Importar: Text Whisper","Importer : Text Whisper","Flytja inn: Text Whisper","Importa: Text Whisper","Importer: Text Whisper","Importuj: Text Whisper",导入：Text Whisper
reusable_ui,import_dropbox_files,2026-03-05,"Import: Dropbox","Importera: Dropbox","Importer: Dropbox","Import: Dropbox","Importar: Dropbox","Importer : Dropbox","Flytja inn: Dropbox","Importa: Dropbox","Importer: Dropbox","Importuj: Dropbox",导入：Dropbox
reusable_ui,import_google_drive,2026-03-05,"Import: Google Drive","Importera: Google Drive","Importer: Google Drive","Import: Google Drive","Importar: Google Drive","Importer : Google Drive","Flytja inn: Google Drive","Importa: Google Drive","Importer: Google Drive","Importuj: Google Drive",导入：Google Drive
reusable_ui,import_onedrive,2026-03-05,"Import: OneDrive","Importera: OneDrive","Importer: OneDrive","Import: OneDrive","Importar: OneDrive","Importer : OneDrive","Flytja inn: OneDrive","Importa: OneDrive","Importer: OneDrive","Importuj: OneDrive",导入：OneDrive
reusable_ui,import_icloud,2026-03-05,"Import: iCloud","Importera: iCloud","Importer: iCloud","Import: iCloud","Importar: iCloud","Importer : iCloud","Flytja inn: iCloud","Importa: iCloud","Importer: iCloud","Importuj: iCloud",导入：iCloud
reusable_ui,open_sidebar,2026-03-05,"Open sidebar","Öppna sidofält","Åbn sidepanel","Seitenleiste öffnen","Abrir barra lateral","Ouvrir la barre latérale","Opna hliðarspjald","Apri barra laterale","Åpne sidefelt","Otwórz panel boczny",打开侧边栏
reusable_ui,import,2026-03-05,Import,Importera,Importer,Importieren,Importar,Importer,"Flytja inn",Importa,Importer,Importuj,导入
reusable_ui,import_from_device,2026-03-05,"This device","Den här enheten","Denne enhed","Dieses Gerät","Este dispositivo","Cet appareil","Þetta tæki","Questo dispositivo","Denne enheten","To urządzenie",此设备
reusable_ui,reload_page,2026-03-13,"Reload page","Ladda om sidan","Genindlæs siden","Seite neu laden","Recargar la página","Recharger la page","Endurhlaða síðu","Ricarica la pagina","Last inn siden på nytt","Przeładuj stronę",重新加载页面
reusable_ui,fit_page,2026-03-13,"Fit page","Anpassa sida","Tilpas side","Seite anpassen","Ajustar página","Ajuster la page","Laga að síðu","Adatta pagina","Tilpass side","Dopasuj stronę",适合页面
reusable_ui,width,2026-03-13,Width,Bredd,Bredde,Breite,Ancho,Largeur,Breidd,Larghezza,Bredde,Szerokość,宽度
reusable_ui,height,2026-03-13,Height,Höjd,Højde,Höhe,Alto,Hauteur,Hæð,Altezza,Høyde,Wysokość,高度
reusable_ui,auto,2026-03-13,Auto,Auto,Auto,Auto,Auto,Auto,Sjálfvirkt,Auto,Auto,Auto,自动
reusable_ui,open_piano,2026-03-13,"Open piano","Öppna piano","Åbn klaver","Klavier öffnen","Abrir piano","Ouvrir le piano","Opna píanó","Apri pianoforte","Åpne piano","Otwórz pianino",打开钢琴
reusable_ui,close_fullscreen,2026-03-13,"Close fullscreen","Stäng helskärm","Luk fuldskærm","Vollbild schließen","Cerrar pantalla completa","Fermer le plein écran","Loka heilskjá","Chiudi schermo intero","Lukk fullskjerm","Zamknij pełny ekran",关闭全屏
reusable_ui,swipe_to_turn_page,2026-03-13,"Swipe to turn page","Svep för att byta sida","Stryg for at skifte side","Wischen, um die Seite zu wechseln","Desliza para pasar de página","Glissez pour tourner la page","Strjúktu til að fletta síðu","Scorri per cambiare pagina","Sveip for å bla om side","Przesuń, aby zmienić stronę",滑动翻页
reusable_ui,end,2026-03-13,End,Slut,Slut,Ende,Fin,Fin,Lok,Fine,Slutt,Koniec,结束
reusable_ui,next,2026-03-13,Next,Nästa,Næste,Weiter,Siguiente,Suivant,Næsta,Avanti,Neste,Dalej,下一个
reusable_ui,corner_paging,2026-03-13,"Corner paging","Hörnbläddring","Hjørnebladning","Eckenblättern","Paginación desde la esquina","Changement de page par coin","Hornflakk","Cambio pagina dall'angolo","Hjørneblading","Zmiana strony z rogu",角落翻页
reusable_ui,tap_next,2026-03-13,"Tap: next","Tryck: nästa","Tryk: næste","Tippen: weiter","Toca: siguiente","Appuyez : suivant","Pikka: næsta","Tocca: avanti","Trykk: neste","Dotknij: dalej",轻点：下一页
reusable_ui,swipe_away_from_corner_next,2026-03-13,"Swipe away from corner: next","Svep bort från hörnet: nästa","Stryg væk fra hjørnet: næste","Vom Eck weg wischen: weiter","Desliza alejándote de la esquina: siguiente","Glissez loin du coin : suivant","Strjúktu frá horninu: næsta","Scorri lontano dall'angolo: avanti","Sveip bort fra hjørnet: neste","Przesuń od rogu: dalej",从角落向外滑动：下一页
reusable_ui,swipe_into_corner_previous,2026-03-13,"Swipe into corner: previous","Svep in i hörnet: föregående","Stryg ind i hjørnet: forrige","In die Ecke wischen: zurück","Desliza hacia la esquina: anterior","Glissez vers le coin : précédent","Strjúktu inn í hornið: fyrri","Scorri verso l'angolo: precedente","Sveip inn i hjørnet: forrige","Przesuń w róg: poprzednia",滑向角落：上一页
reusable_ui,paged_view,2026-03-13,"Paged View","Sidvy","Sidevisning","Seitenansicht","Vista por páginas","Vue page par page","Síðuskipt sýn","Vista a pagine","Sidevisning","Widok stronicowany",分页视图
reusable_ui,continuous_view,2026-03-13,"Continuous View","Kontinuerlig vy","Kontinuerlig visning","Fortlaufende Ansicht","Vista continua","Vue continue","Samfelld sýn","Vista continua","Kontinuerlig visning","Widok ciągły",连续视图
reusable_ui,buttons_inactive,2026-03-13,"Buttons inactive","Knappar inaktiva","Knapper inaktive","Schaltflächen inaktiv","Botones inactivos","Boutons inactifs","Hnappar óvirkir","Pulsanti inattivi","Knapper inaktive","Przyciski nieaktywne",按钮不激活
reusable_ui,left_handed,2026-03-13,"Left handed","Vänsterhänt","Venstrehåndet","Linkshändig","Zurdo","Gaucher","Örvhentur","Mancino","Venstrehendt","Leworęczny",左手模式
reusable_ui,left_and_right,2026-03-13,"Left & Right","Vänster och höger","Venstre og højre","Links und rechts","Izquierda y derecha","Gauche et droite","Vinstri og hægri","Sinistra e destra","Venstre og høyre","Lewa i prawa",左右两侧
reusable_ui,pause_play_sync,2026-03-13,"Pause play sync","Pausa uppspelningssynk","Sæt afspilningssynk på pause","Wiedergabe-Sync pausieren","Pausar sincronización de reproducción","Mettre en pause la synchro de lecture","Setja spilunarsamstillingu á pásu","Metti in pausa la sincronizzazione di riproduzione","Sett avspillingssynk på pause","Wstrzymaj synchronizację odtwarzania",暂停播放同步
reusable_ui,resume_play_sync,2026-03-13,"Resume play sync","Återuppta uppspelningssynk","Genoptag afspilningssynk","Wiedergabe-Sync fortsetzen","Reanudar sincronización de reproducción","Reprendre la synchro de lecture","Halda áfram spilunarsamstillingu","Riprendi la sincronizzazione di riproduzione","Gjenoppta avspillingssynk","Wznów synchronizację odtwarzania",恢复播放同步
reusable_ui,play_sync_paused,2026-03-13,"Play sync paused","Uppspelningssynk pausad","Afspilningssynk sat på pause","Wiedergabe-Sync pausiert","Sincronización de reproducción en pausa","Synchro de lecture en pause","Spilunarsamstilling í pásu","Sincronizzazione di riproduzione in pausa","Avspillingssynk satt på pause","Synchronizacja odtwarzania wstrzymana",播放同步已暂停
reusable_ui,play_sync_active,2026-03-13,"Play sync active","Uppspelningssynk aktiv","Afspilningssynk aktiv","Wiedergabe-Sync aktiv","Sincronización de reproducción activa","Synchro de lecture active","Spilunarsamstilling virk","Sincronizzazione di riproduzione attiva","Avspillingssynk aktiv","Synchronizacja odtwarzania aktywna",播放同步进行中
reusable_ui,play_sync_resumed,2026-03-13,"Play sync resumed","Uppspelningssynk återupptagen","Afspilningssynk genoptaget","Wiedergabe-Sync fortgesetzt","Sincronización de reproducción reanudada","Synchro de lecture reprise","Spilunarsamstilling hafin aftur","Sincronizzazione di riproduzione ripresa","Avspillingssynk gjenopptatt","Synchronizacja odtwarzania wznowiona",播放同步已恢复
reusable_ui,saving_cleared_annotations,2026-03-13,"Saving cleared annotations...","Sparar rensade anteckningar...","Gemmer rydede annotationer...","Gelöschte Anmerkungen werden gespeichert...","Guardando anotaciones borradas...","Enregistrement des annotations effacées...","Vista hreinsaðar athugasemdir...","Salvataggio delle annotazioni cancellate...","Lagrer slettede annotasjoner...","Zapisywanie usuniętych adnotacji...",正在保存已清除的批注...
reusable_ui,ipad_install_help_kicker,2026-03-13,"Install on iPad","Installera på iPad","Installer på iPad","Auf dem iPad installieren","Instalar en iPad","Installer sur iPad","Setja upp á iPad","Installa su iPad","Installer på iPad","Zainstaluj na iPadzie",在 iPad 上安装
reusable_ui,ipad_install_help_intro,2026-03-13,"Safari on iPad does not show a normal install prompt. Use these steps:","Safari på iPad visar inte en vanlig installationsruta. Gör så här:","Safari på iPad viser ikke en normal installationsprompt. Brug disse trin:","Safari auf dem iPad zeigt keinen normalen Installationsdialog. Nutze diese Schritte:","Safari en iPad no muestra un aviso normal de instalación. Usa estos pasos:","Safari sur iPad n’affiche pas de demande d’installation normale. Suivez ces étapes :","Safari á iPad sýnir ekki venjulega uppsetningarbeiðni. Notaðu þessi skref:","Safari su iPad non mostra un normale prompt di installazione. Usa questi passaggi:","Safari på iPad viser ikke vanlig installasjonsdialog. Bruk disse trinnene:","Safari na iPadzie nie pokazuje zwykłego monitu instalacji. Użyj tych kroków:",iPad 上的 Safari 不会显示普通安装提示。请按以下步骤操作：
reusable_ui,ipad_install_step_share,2026-03-13,"Tap the Share button in Safari.","Tryck på Dela-knappen i Safari.","Tryk på Del-knappen i Safari.","Tippe in Safari auf die Teilen-Taste.","Toca el botón Compartir en Safari.","Touchez le bouton Partager dans Safari.","Pikkaðu á Deila-hnappinn í Safari.","Tocca il pulsante Condividi in Safari.","Trykk på Del-knappen i Safari.","Dotknij przycisku Udostępnij w Safari.",在 Safari 中轻点“共享”按钮。
reusable_ui,ipad_install_step_add,2026-03-13,"Scroll down, choose 'Add to Home Screen', then tap Add.","Scrolla ned, välj 'Lägg till på hemskärmen' och tryck sedan på Lägg till.","Rul ned, vælg 'Føj til hjemmeskærm', og tryk derefter på Tilføj.","Scrolle nach unten, wähle 'Zum Home-Bildschirm' und tippe dann auf Hinzufügen.","Desplázate hacia abajo, elige 'Añadir a pantalla de inicio' y luego toca Añadir.","Faites défiler vers le bas, choisissez 'Sur l’écran d’accueil', puis touchez Ajouter.","Skrunaðu niður, veldu 'Bæta á heimaskjá' og pikkaðu síðan á Bæta við.","Scorri verso il basso, scegli 'Aggiungi a Home' e poi tocca Aggiungi.","Rull ned, velg 'Legg til på Hjem-skjerm', og trykk deretter på Legg til.","Przewiń w dół, wybierz 'Dodaj do ekranu początkowego', a potem stuknij Dodaj.",向下滚动，选择“添加到主屏幕”，然后轻点“添加”。
reusable_ui,add_to_home_screen,2026-03-13,"Add to Home Screen","Lägg till på hemskärmen","Føj til hjemmeskærm","Zum Home-Bildschirm","Añadir a pantalla de inicio","Ajouter à l’écran d’accueil","Bæta á heimaskjá","Aggiungi a Home","Legg til på Hjem-skjerm","Dodaj do ekranu początkowego",添加到主屏幕
reusable_ui,practice,2026-03-14,"Practice","Övning","Øvning","Üben","Práctica","Répétition","Æfing","Pratica","Øving","Ćwiczenie",练习
reusable_ui,rehearsal_markers,2026-03-14,"Markers","Markörer","Markører","Markierungen","Marcadores","Marqueurs","Staðmerki","Marcatori","Markører","Znaczniki",标记
reusable_ui,selected_marker_layer,2026-03-14,"Selected marker layer","Valt markörlager","Valgt markørlag","Ausgewählte Markierungsebene","Capa de marcadores seleccionada","Calque de marqueurs sélectionné","Valið staðmerkjalag","Livello marker selezionato","Valgt markørlag","Wybrana warstwa znaczników",已选标记层
reusable_ui,marker_panel_copy,2026-03-14,"Store markers for repeats and quick return points in scores.","Spara markörer för repetitioner och snabba återgångspunkter i noter.","Gem markører til gentagelser og hurtige returpunkter i noder.","Speichere Marken für Wiederholungen und schnelle Rückkehrpunkte in Noten.","Guarda marcadores para repeticiones y puntos de retorno rápido en partituras.","Enregistrez des marqueurs pour les reprises et les points de retour rapide dans les partitions.","Vistið staðmerki fyrir endurtekningar og sem flýtileiðir að staðsetningum.","Salva marcatori per ripetizioni e punti di ritorno rapido negli spartiti.","Lagre markører for repetisjoner og raske returpunkter i noter.","Zapisz znaczniki powtórek i szybkich powrotów w nutach.",在乐谱中保存重复和快速返回位置的标记。
reusable_ui,annotate,2026-03-14,"Annotations","Annoteringar","Annotationer","Anmerkungen","Anotaciones","Annotations","Athugasemdir","Annotazioni","Annotasjoner","Adnotacje",批注
reusable_ui,markers,2026-03-14,"Markers","Markörer","Markører","Markierungen","Marcadores","Marqueurs","Staðmerki","Marcatori","Markører","Znaczniki",标记
reusable_ui,mark,2026-03-14,"Mark:","Markera:","Markér:","Markieren:","Marcar:","Marquer :","Merkja:","Segna:","Marker:","Oznacz:",标记：
reusable_ui,create_on,2026-03-14,"Create on:","Skapa på:","Opret på:","Erstellen auf:","Crear en:","Créer sur :","Búa til á:","Crea su:","Opprett på:","Utwórz na:",创建于：
reusable_ui,marker_layer,2026-03-14,"Marker layer","Markörlager","Markørlag","Markierungsebene","Capa de marcadores","Calque de marqueurs","Staðmerkjalag","Livello marker","Markørlag","Warstwa znaczników",标记层
reusable_ui,private_markers,2026-03-14,"Private markers","Privata markörer","Private markører","Private Marken","Marcadores privados","Marqueurs privés","Einkamerki","Marcatori privati","Private markører","Prywatne znaczniki",私有标记
reusable_ui,shared_markers,2026-03-14,"Shared markers","Delade markörer","Delte markører","Geteilte Marken","Marcadores compartidos","Marqueurs partagés","Stjórnandamerki","Marcatori condivisi","Delte markører","Współdzielone znaczniki",共享标记
reusable_ui,private_marker,2026-03-14,"Private marker","Privat markör","Privat markør","Private Marke","Marcador privado","Marqueur privé","Einkamerki","Marcatore privato","Privat markør","Prywatny znacznik",私有标记
reusable_ui,shared_marker,2026-03-14,"Shared marker","Delad markör","Delt markør","Geteilte Marke","Marcador compartido","Marqueur partagé","Stjórnandamerki","Marcatore condiviso","Delt markør","Współdzielony znacznik",共享标记
reusable_ui,selected_markers_scope,2026-03-14,"Selected markers","Valdir markörer","Valgte markører","Ausgewählte Markierungen","Marcadores seleccionados","Marqueurs sélectionnés","Valin staðmerki","Marcatori selezionati","Valgte markører","Wybrane znaczniki",已选标记
reusable_ui,my_layer,2026-03-14,"My layer","Mitt lager","Mit lag","Meine Ebene","Mi capa","Mon calque","Mitt lag","Il mio livello","Mitt lag","Moja warstwa",我的图层
reusable_ui,owner_base_layer,2026-03-14,"Owner base layer","Ägarens grundlager","Ejerens basislag","Basis-Ebene des Eigentümers","Capa base del propietario","Calque de base du propriétaire","Grunnlag eiganda","Livello base del proprietario","Eierens basislag","Warstwa bazowa właściciela",所有者基础层
reusable_ui,my_markers,2026-03-14,"My markers","Mina markörer","Mine markører","Meine Marken","Mis marcadores","Mes marqueurs","Mín staðmerki","I miei marcatori","Mine markører","Moje znaczniki",我的标记
reusable_ui,owner_markers,2026-03-14,"Owner markers","Ägarens markörer","Ejerens markører","Eigentümer-Marken","Marcadores del propietario","Marqueurs du propriétaire","Staðmerki eiganda","Marcatori del proprietario","Eierens markører","Znaczniki właściciela",所有者标记
reusable_ui,my_marker,2026-03-14,"My marker","Min markör","Min markør","Meine Marke","Mi marcador","Mon marqueur","Mitt staðmerki","Il mio marcatore","Min markør","Mój znacznik",我的标记
reusable_ui,owner_marker,2026-03-14,"Owner marker","Ägarmarkör","Ejer-markør","Eigentümer-Marke","Marcador del propietario","Marqueur du propriétaire","Staðmerki eiganda","Marcatore del proprietario","Eiermarkør","Znacznik właściciela",所有者标记
reusable_ui,place_marker_on_current_layer,2026-03-14,"Place marker on current layer","Placera markör på aktuellt lager","Placér markør på aktuelt lag","Marke auf aktueller Ebene setzen","Colocar marcador en la capa actual","Placer un marqueur sur le calque actuel","Setja staðmerki á núverandi lag","Posiziona marcatore sul livello corrente","Plasser markør på gjeldende lag","Umieść znacznik na bieżącej warstwie",在当前图层放置标记
reusable_ui,place_marker,2026-03-14,"Place marker","Placera markör","Placér markør","Marke setzen","Colocar marcador","Placer un marqueur","Setja staðmerki","Posiziona marcatore","Plasser markør","Umieść znacznik",放置标记
reusable_ui,place_owner_marker,2026-03-14,"Place owner marker","Placera ägarmarkör","Placér ejer-markør","Eigentümer-Marke setzen","Colocar marcador del propietario","Placer un marqueur propriétaire","Setja staðmerki eiganda","Posiziona marcatore del proprietario","Plasser eiermarkør","Umieść znacznik właściciela",放置所有者标记
reusable_ui,place_my_marker,2026-03-14,"Place my marker","Placera min markör","Placér min markør","Meine Marke setzen","Colocar mi marcador","Placer mon marqueur","Setja mitt staðmerki","Posiziona il mio marcatore","Plasser min markør","Umieść mój znacznik",放置我的标记
reusable_ui,page,2026-03-14,"Page","Sida","Side","Seite","Página","Page","Síða","Pagina","Side","Strona",页
reusable_ui,upper,2026-03-14,"upper","övre","øverst","oben","superior","haut","efri","alto","øvre","góra",上部
reusable_ui,middle,2026-03-14,"middle","mitten","midt","Mitte","medio","milieu","miðja","centro","midten","środek",中部
reusable_ui,lower,2026-03-14,"lower","nedre","nederst","unten","inferior","bas","neðri","basso","nedre","dół",下部
reusable_ui,no_personal_markers_yet,2026-03-14,"No personal markers yet.","Inga personliga markörer ännu.","Ingen personlige markører endnu.","Noch keine persönlichen Marken.","Todavía no hay marcadores personales.","Aucun marqueur personnel pour le moment.","Engin persónuleg staðmerki enn.","Ancora nessun marcatore personale.","Ingen personlige markører ennå.","Brak prywatnych znaczników.",还没有个人标记。
reusable_ui,no_owner_markers_yet,2026-03-14,"No owner markers yet.","Inga ägarmarkörer ännu.","Ingen ejer-markører endnu.","Noch keine Eigentümer-Marken.","Todavía no hay marcadores del propietario.","Aucun marqueur propriétaire pour le moment.","Engin staðmerki eiganda enn.","Ancora nessun marcatore del proprietario.","Ingen eiermarkører ennå.","Brak znaczników właściciela.",还没有所有者标记。
reusable_ui,owner_markers_unavailable_here,2026-03-14,"Owner markers unavailable here.","Ägarmarkörer är inte tillgängliga här.","Ejer-markører er ikke tilgængelige her.","Eigentümer-Marken sind hier nicht verfügbar.","Los marcadores del propietario no están disponibles aquí.","Les marqueurs du propriétaire ne sont pas disponibles ici.","Staðmerki eiganda eru ekki tiltæk hér.","I marcatori del proprietario non sono disponibili qui.","Eiermarkører er ikke tilgjengelige her.","Znaczniki właściciela nie są tu dostępne.",此处无法使用所有者标记。
reusable_ui,no_shared_markers_yet,2026-03-14,"No shared markers yet.","Inga delade markörer ännu.","Ingen delte markører endnu.","Noch keine geteilten Marken.","Todavía no hay marcadores compartidos.","Aucun marqueur partagé pour le moment.","Engin sameiginleg staðmerki enn.","Ancora nessun marcatore condiviso.","Ingen delte markører ennå.","Brak współdzielonych znaczników.",还没有共享标记。
reusable_ui,shared_markers_unavailable_here,2026-03-14,"Shared markers unavailable here.","Delade markörer är inte tillgängliga här.","Delte markører er ikke tilgængelige her.","Geteilte Marken sind hier nicht verfügbar.","Los marcadores compartidos no están disponibles aquí.","Les marqueurs partagés ne sont pas disponibles ici.","Sameiginleg staðmerki eru ekki tiltæk hér.","I marcatori condivisi non sono disponibili qui.","Delte markører er ikke tilgjengelige her.","Współdzielone znaczniki nie są tu dostępne.",此处无法使用共享标记。
reusable_ui,add_another,2026-03-14,"Add another","Lägg till en till","Tilføj en mere","Weitere hinzufügen","Añadir otro","Ajouter un autre","Bæta við öðru","Aggiungi un altro","Legg til en til","Dodaj kolejny",再添加一个
reusable_ui,reposition,2026-03-14,"Reposition","Flytta om","Flyt igen","Neu positionieren","Reubicar","Repositionner","Færa til","Riposiziona","Flytt på nytt","Przesuń ponownie",重新定位
reusable_ui,marker,2026-03-14,"Marker","Markör","Markør","Marke","Marcador","Marqueur","Staðmerki","Marcatore","Markør","Znacznik",标记
reusable_ui,tap_new_marker_position,2026-03-14,"Tap the new marker position.","Tryck på markörens nya position.","Tryk på markørens nye position.","Tippe auf die neue Position der Marke.","Toca la nueva posición del marcador.","Touchez la nouvelle position du marqueur.","Pikkaðu á nýja staðsetningu staðmerkisins.","Tocca la nuova posizione del marcatore.","Trykk på markørens nye plassering.","Stuknij nowe położenie znacznika.",轻点标记的新位置。
reusable_ui,marker_repositioned,2026-03-14,"Marker repositioned.","Markören flyttades.","Markøren blev flyttet.","Marke neu positioniert.","Marcador reubicado.","Marqueur repositionné.","Staðmerki fært til.","Marcatore riposizionato.","Markøren ble flyttet.","Znacznik został przesunięty.",标记已重新定位。
reusable_ui,tap_score_place_owner_marker,2026-03-14,"Tap the score to place an owner marker.","Tryck på notbilden för att placera en ägarmarkör.","Tryk på noden for at placere en ejer-markør.","Tippe auf die Partitur, um eine Eigentümer-Marke zu setzen.","Toca la partitura para colocar un marcador del propietario.","Touchez la partition pour placer un marqueur propriétaire.","Pikkaðu á nóturnar til að setja staðmerki eiganda.","Tocca lo spartito per posizionare un marcatore del proprietario.","Trykk på notebildet for å plassere en eiermarkør.","Stuknij nuty, aby umieścić znacznik właściciela.",轻点乐谱以放置所有者标记。
reusable_ui,tap_score_place_your_marker,2026-03-14,"Tap the score to place your marker.","Tryck på notbilden för att placera din markör.","Tryk på noden for at placere din markør.","Tippe auf die Partitur, um deine Marke zu setzen.","Toca la partitura para colocar tu marcador.","Touchez la partition pour placer votre marqueur.","Pikkaðu á nóturnar til að setja þitt staðmerki.","Tocca lo spartito per posizionare il tuo marcatore.","Trykk på notebildet for å plassere markøren din.","Stuknij nuty, aby umieścić swój znacznik.",轻点乐谱以放置你的标记。
reusable_ui,owner_marker_added,2026-03-14,"Owner marker added.","Ägarmarkör tillagd.","Ejer-markør tilføjet.","Eigentümer-Marke hinzugefügt.","Marcador del propietario añadido.","Marqueur propriétaire ajouté.","Staðmerki eiganda bætt við.","Marcatore del proprietario aggiunto.","Eiermarkør lagt til.","Dodano znacznik właściciela.",已添加所有者标记。
reusable_ui,marker_added,2026-03-14,"Marker added.","Markör tillagd.","Markør tilføjet.","Marke hinzugefügt.","Marcador añadido.","Marqueur ajouté.","Staðmerki bætt við.","Marcatore aggiunto.","Markør lagt til.","Dodano znacznik.",已添加标记。
